id:ID(Company),label,country,source,raw_source_ids
COMP_JANSSEN,Janssen,,AlzForum.Therapeutics,aab-003|an-1792|atabecestat|bapineuzumab|edicotinib|galantamine|jnj-64042056|posdinemab|seltorexant|vanutide-cridificar|ytx-7739
COMP_PFIZER,Pfizer,,AlzForum.Therapeutics,aab-003|an-1792|atorvastatin|azeliragon|bapineuzumab|bosutinib|celecoxib|donepezil|etanercept|multivitamin-mineral-supplement|pf-05212377|pf-06648671|pf-06751979|pf-06852231|ponezumab|tacrine|tavapadon|varenicline
COMP_AXON_NEUROSCIENCE_SE,Axon Neuroscience SE,,AlzForum.Therapeutics,aadvac1
COMP_HOLOGEN_LIMITED,Hologen Limited,,AlzForum.Therapeutics,aav-gad
COMP_MEIRAGTX_LIMITED,MeiraGTx Limited,,AlzForum.Therapeutics,aav-gad
COMP_ABBVIE,AbbVie,,AlzForum.Therapeutics,abbv-1088|abbv-552|abbv-916|abt-288|abt-384|abt-957|al002|al003|alia-1758|dronabinol|exidavnemab|fosigotifator|levodopa|nelonicline|tavapadon|tilavonemab|vyalev
COMP_ABBOTT_LABORATORIES,Abbott Laboratories,,AlzForum.Therapeutics,abt-089|valproate
COMP_ARACLON_BIOTECH,Araclon Biotech,,AlzForum.Therapeutics,abvac40
COMP_ALZECURE_PHARMA_AB,AlzeCure Pharma AB,,AlzForum.Therapeutics,acd856
COMP_SIGMA_TAU_PHARMACEUTICALS,Sigma-Tau Pharmaceuticals,,AlzForum.Therapeutics,acetyl-l-carnitine-hci
COMP_AC_IMMUNE_SA,AC Immune SA,,AlzForum.Therapeutics,aci-24060|aci-3024|aci-7104056|crenezumab|jnj-64042056|semorinemab
COMP_TAKEDA_PHARMACEUTICAL_COMPANY,Takeda Pharmaceutical Company,,AlzForum.Therapeutics,aci-24060|candesartan|dnl593|dnl919|galantamine|idebenone|pioglitazone|tak-341
COMP_AFFIRIS_AG,AFFiRiS AG,,AlzForum.Therapeutics,aci-7104056|affitope-ad02
COMP_ACTAVIS,Actavis,,AlzForum.Therapeutics,acitretin
COMP_ALLERGAN_PLC,Allergan plc,,AlzForum.Therapeutics,acitretin|htl0018318
COMP_ACADIA_PHARMACEUTICALS,Acadia Pharmaceuticals,,AlzForum.Therapeutics,acp-204|nuplazid
COMP_ADEL,ADEL,,AlzForum.Therapeutics,adel-y01
COMP_INC,Inc.,,AlzForum.Therapeutics,adel-y01|af-102b|agb101|akst4290|alx-001|alzhemedtm|alzt-op1|anx005|arv-102|atuzaginstat|autologous-adipose-derived-stem-cells|avp-786|axs-05|azeliragon|bexarotene|bryostatin-1|bxcl501|cere-110|cnm-au8|cs6253|cst-2032|cx516|dimebon|docosahexaenoic-acid-dha|donepezil|elnd005|emtricitabine|etanercept|grf6019|grf6021|gt-02287|huperzine|iti-1284|leuprolide|levodopa|lumateperone|memantine|memorem-transcranial-electromagnetic-treatment|minzasolmin|mivelsiran|neflamapimod|neotrofin|neramexane|nilvadipine|npt520-34|nsc001|ntrx-07|nurowntm|olx-07010|pepinemab|phenserine|physostigmine-salicylate|pmn310|risvodetinib|s47445|sabirnetug|sage-718|sar446159|sargramostim|sensory-stimulation-systems|sgs-742|spg302|st101|t3d-959|tb006|thn391|trappsolr-cyclotm|troculeucel|umibecestat|vg-3927|vgl101|wve-004|young-plasma
