source_id:START_ID(Disease),target_id:END_ID(Biomarker),direction,comparison,disease_group,control_group,effect_size_type,effect_size,ci_lower,ci_upper,p_value,n_studies,n_cases,n_controls,study_id,source,source_text
MONDO:0004975,albumin_ratio,increased,AD vs CTRL,,,,1.1,,,0.035,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,albumin_ratio,increased,AD vs CTRL,,,,1.103,,,0.026,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,albumin_ratio,increased,AD vs CTRL,,,,1.109,,,0.002,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta38_csf,decreased,AD vs CTRL,,,,0.992,,,0.891,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta38_csf,decreased,AD vs CTRL,,,,0.955,,,0.293,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta38_csf,decreased,AD vs CTRL,,,,0.921,,,0.034,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta40_csf,decreased,AD vs CTRL,,,,0.945,,,0.019,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta40_csf,decreased,AD vs CTRL,,,,0.928,,,0.001,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta40_csf,decreased,AD vs CTRL,,,,0.913,,,0.0001,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta40_plasma_serum,increased,AD vs CTRL,,,,1.044,,,0.167,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta40_plasma_serum,increased,AD vs CTRL,,,,1.065,,,0.028,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta40_plasma_serum,increased,AD vs CTRL,,,,1.044,,,0.151,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta42_csf,decreased,AD vs CTRL,,,,0.561,,,0.0001,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta42_csf,decreased,AD vs CTRL,,,,0.559,,,0.0001,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta42_csf,decreased,AD vs CTRL,,,,0.552,,,0.0001,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta42_plasma_serum,increased,AD vs CTRL,,,,1.04,,,0.321,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta42_plasma_serum,increased,AD vs CTRL,,,,1.031,,,0.387,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,abeta42_plasma_serum,increased,AD vs CTRL,,,,1.049,,,0.03,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,gfap_csf,increased,AD vs CTRL,,,,1.119,,,0.734,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,gfap_csf,increased,AD vs CTRL,,,,1.119,,,0.736,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,gfap_csf,increased,AD vs CTRL,,,,1.502,,,0.055,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,gfap_plasma_serum,increased,AD vs CTRL,,,,1.928,,,0.0001,,,,,AlzBiomarker,v.3.0
MONDO:0004975,hfabp_csf,increased,AD vs CTRL,,,,1.394,,,0.0001,,,,,AlzBiomarker,"v1..0 , v.2.0, v.3.0"
MONDO:0004975,hfabp_csf,increased,AD vs CTRL,,,,1.394,,,0.0001,,,,,AlzBiomarker,"v1..0 , v.2.0, v.3.0"
MONDO:0004975,hfabp_csf,increased,AD vs CTRL,,,,1.437,,,0.0001,,,,,AlzBiomarker,"v1..0 , v.2.0, v.3.0"
MONDO:0004975,hfabp_plasma_serum,increased,AD vs CTRL,,,,1.049,,,0.692,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,hfabp_plasma_serum,increased,AD vs CTRL,,,,1.049,,,0.692,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,hfabp_plasma_serum,increased,AD vs CTRL,,,,1.054,,,0.389,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,mcp_1_csf,increased,AD vs CTRL,,,,1.121,,,0.0001,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,mcp_1_csf,increased,AD vs CTRL,,,,1.123,,,0.0001,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,mcp_1_csf,increased,AD vs CTRL,,,,1.091,,,0.002,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,mcp_1_plasma_serum,decreased,AD vs CTRL,,,,0.999,,,0.986,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,mcp_1_plasma_serum,decreased,AD vs CTRL,,,,0.999,,,0.986,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,mcp_1_plasma_serum,increased,AD vs CTRL,,,,1.04,,,0.411,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,neurogranin_csf,increased,AD vs CTRL,,,,1.937,,,0.0001,,,,,AlzBiomarker,"v.1.1 , v.2.0, v.3.0"
MONDO:0004975,neurogranin_csf,increased,AD vs CTRL,,,,1.937,,,0.0001,,,,,AlzBiomarker,"v.1.1 , v.2.0, v.3.0"
MONDO:0004975,neurogranin_csf,increased,AD vs CTRL,,,,1.609,,,0.0001,,,,,AlzBiomarker,"v.1.1 , v.2.0, v.3.0"
MONDO:0004975,neurogranin_plasma_serum,decreased,AD vs CTRL,,,,0.714,,,0.253,,,,,AlzBiomarker,"v.1.1 , v.2.0, v.3.0"
MONDO:0004975,neurogranin_plasma_serum,decreased,AD vs CTRL,,,,0.714,,,0.253,,,,,AlzBiomarker,"v.1.1 , v.2.0, v.3.0"
MONDO:0004975,neurogranin_plasma_serum,decreased,AD vs CTRL,,,,0.714,,,0.253,,,,,AlzBiomarker,"v.1.1 , v.2.0, v.3.0"
MONDO:0004975,nfl_csf,increased,AD vs CTRL,,,,2.351,,,0.0001,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,nfl_csf,increased,AD vs CTRL,,,,2.313,,,0.0001,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,nfl_csf,increased,AD vs CTRL,,,,1.983,,,0.0001,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,nfl_plasma_serum,increased,AD vs CTRL,,,,1.854,,,0.0001,,,,,AlzBiomarker,v.3.0
MONDO:0004975,nse_csf,increased,AD vs CTRL,,,,1.47,,,0.014,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,nse_csf,increased,AD vs CTRL,,,,1.47,,,0.014,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,nse_csf,increased,AD vs CTRL,,,,1.464,,,0.004,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,nse_plasma_serum,decreased,AD vs CTRL,,,,0.999,,,0.992,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,nse_plasma_serum,decreased,AD vs CTRL,,,,0.999,,,0.992,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,nse_plasma_serum,decreased,AD vs CTRL,,,,0.999,,,0.992,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,sapp_csf,increased,AD vs CTRL,,,,1.032,,,0.554,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,sapp_csf,increased,AD vs CTRL,,,,1.026,,,0.558,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,sapp_csf,increased,AD vs CTRL,,,,1.035,,,0.438,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
MONDO:0004975,sapp_plasma_serum,increased,AD vs CTRL,,,,1.501,,,0.114,,,,,AlzBiomarker,v.3.0
MONDO:0004975,sappbeta_csf,increased,AD vs CTRL,,,,1.018,,,0.605,,,,,AlzBiomarker,"v.1.0 , v.2.0, v.3.0"
