therapeutic_id,url,name
app-and-amyloid-related,https://www.alzforum.org/therapeutics/timeline/app-and-amyloid-related,View Timeline
?fda_statuses[]=181&target_types[]=170,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=181&target_types[]=170,16
?fda_statuses[]=33251&target_types[]=170,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=33251&target_types[]=170,1
?fda_statuses[]=182&target_types[]=170,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=182&target_types[]=170,12
?fda_statuses[]=931&target_types[]=170,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=931&target_types[]=170,6
?fda_statuses[]=183&target_types[]=170,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=183&target_types[]=170,5
?fda_statuses[]=851&target_types[]=170,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=851&target_types[]=170,1
?fda_statuses[]=184&target_types[]=170,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=184&target_types[]=170,3
?fda_statuses[]=40686&target_types[]=170,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=40686&target_types[]=170,0
?fda_statuses[]=190&target_types[]=170,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=190&target_types[]=170,8
?fda_statuses[]=189&target_types[]=170,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=189&target_types[]=170,38
?fda_statuses[]=33161&target_types[]=170,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=33161&target_types[]=170,0
?fda_statuses[]=41421&target_types[]=170,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=41421&target_types[]=170,0
?target_types[]=170,https://www.alzforum.org/therapeutics/search/?target_types[]=170,90
?fda_statuses[]=181&target_types[]=171,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=181&target_types[]=171,4
?fda_statuses[]=33251&target_types[]=171,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=33251&target_types[]=171,0
?fda_statuses[]=182&target_types[]=171,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=182&target_types[]=171,2
?fda_statuses[]=931&target_types[]=171,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=931&target_types[]=171,0
?fda_statuses[]=183&target_types[]=171,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=183&target_types[]=171,0
?fda_statuses[]=851&target_types[]=171,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=851&target_types[]=171,1
?fda_statuses[]=184&target_types[]=171,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=184&target_types[]=171,0
?fda_statuses[]=40686&target_types[]=171,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=40686&target_types[]=171,0
?fda_statuses[]=190&target_types[]=171,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=190&target_types[]=171,1
?fda_statuses[]=189&target_types[]=171,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=189&target_types[]=171,0
?fda_statuses[]=33161&target_types[]=171,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=33161&target_types[]=171,0
?fda_statuses[]=41421&target_types[]=171,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=41421&target_types[]=171,0
?target_types[]=171,https://www.alzforum.org/therapeutics/search/?target_types[]=171,8
cholinergic-system,https://www.alzforum.org/therapeutics/timeline/cholinergic-system,View Timeline
?fda_statuses[]=181&target_types[]=172,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=181&target_types[]=172,2
?fda_statuses[]=33251&target_types[]=172,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=33251&target_types[]=172,1
?fda_statuses[]=182&target_types[]=172,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=182&target_types[]=172,4
?fda_statuses[]=931&target_types[]=172,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=931&target_types[]=172,0
?fda_statuses[]=183&target_types[]=172,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=183&target_types[]=172,1
?fda_statuses[]=851&target_types[]=172,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=851&target_types[]=172,0
?fda_statuses[]=184&target_types[]=172,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=184&target_types[]=172,5
?fda_statuses[]=40686&target_types[]=172,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=40686&target_types[]=172,0
?fda_statuses[]=190&target_types[]=172,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=190&target_types[]=172,6
?fda_statuses[]=189&target_types[]=172,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=189&target_types[]=172,18
?fda_statuses[]=33161&target_types[]=172,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=33161&target_types[]=172,0
?fda_statuses[]=41421&target_types[]=172,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=41421&target_types[]=172,0
?target_types[]=172,https://www.alzforum.org/therapeutics/search/?target_types[]=172,37
inflammation,https://www.alzforum.org/therapeutics/timeline/inflammation,View Timeline
?fda_statuses[]=181&target_types[]=173,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=181&target_types[]=173,13
?fda_statuses[]=33251&target_types[]=173,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=33251&target_types[]=173,1
?fda_statuses[]=182&target_types[]=173,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=182&target_types[]=173,17
?fda_statuses[]=931&target_types[]=173,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=931&target_types[]=173,2
?fda_statuses[]=183&target_types[]=173,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=183&target_types[]=173,4
?fda_statuses[]=851&target_types[]=173,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=851&target_types[]=173,0
?fda_statuses[]=184&target_types[]=173,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=184&target_types[]=173,0
?fda_statuses[]=40686&target_types[]=173,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=40686&target_types[]=173,0
?fda_statuses[]=190&target_types[]=173,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=190&target_types[]=173,5
?fda_statuses[]=189&target_types[]=173,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=189&target_types[]=173,15
?fda_statuses[]=33161&target_types[]=173,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=33161&target_types[]=173,2
?fda_statuses[]=41421&target_types[]=173,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=41421&target_types[]=173,0
?target_types[]=173,https://www.alzforum.org/therapeutics/search/?target_types[]=173,59
?fda_statuses[]=181&target_types[]=174,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=181&target_types[]=174,0
?fda_statuses[]=33251&target_types[]=174,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=33251&target_types[]=174,0
?fda_statuses[]=182&target_types[]=174,https://www.alzforum.org/therapeutics/search/?fda_statuses[]=182&target_types[]=174,2
