therapeutic_id,indication,trial_phase_max,has_phase3,status,trial_count,notes
aab-003,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued)
aadvac1,"Alzheimer's Disease, Progressive Nonfluent Aphasia",2.0,False,ongoing,3.0,"Alzheimer's Disease (Phase 2), Progressive Nonfluent Aphasia (Phase 1)"
aav-gad,Parkinson's Disease,2.0,False,ongoing,,Parkinson's Disease (Phase 2)
aav2-bdnf,"MCI due to AD, Alzheimer's Disease",1.0,False,ongoing,,"MCI due to AD (Phase 1), Alzheimer's Disease (Phase 1)"
abbv-1088,Parkinson's Disease,1.0,False,ongoing,,Parkinson's Disease (Phase 1)
abbv-552,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1)
abbv-916,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued)
abt-089,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued)
abt-288,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued)
abt-384,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued)
abt-418,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued)
abt-957,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued)
abvac40,Alzheimer's Disease,2.0,False,ongoing,1.0,Alzheimer's Disease (Phase 2)
acd856,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1)
acetyl-l-carnitine-hci,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued)
aci-24060,"Alzheimer's Disease, Down's Syndrome",12.0,False,ongoing,1.0,"Alzheimer's Disease (Phase 2), Down's Syndrome (Phase 2)"
aci-3024,"Alzheimer's Disease, Other Tauopathy",0.0,False,ongoing,,"Alzheimer's Disease (Inactive), Other Tauopathy (Phase 0)"
aci-7104056,"Parkinson's Disease, Multiple System Atrophy",2.0,False,ongoing,,"Parkinson's Disease (Phase 2), Multiple System Atrophy (Phase 1)"
acitretin,Alzheimer's Disease,2.0,False,ongoing,1.0,Alzheimer's Disease (Phase 2)
acp-204,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2/3)
adel-y01,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1)
aduhelm,Alzheimer's Disease,3.0,False,approved,2.0,Alzheimer's Disease (Approved)
af-102b,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued)
affitope-ad02,Alzheimer's Disease,2.0,False,discontinued,1.0,Alzheimer's Disease (Discontinued)
agb101,MCI-AD,2.0,False,ongoing,,MCI-AD (Phase 2/3)
ait-101,Amyotrophic Lateral Sclerosis,2.0,False,ongoing,,Amyotrophic Lateral Sclerosis (Phase 2)
akst4290,Parkinson's Disease,2.0,False,ongoing,,Parkinson's Disease (Phase 2)
al002,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued)
al003,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued)
al044,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1)
al101,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2)
alia-1758,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1)
allopregnanolone,"Alzheimer's Disease, Parkinson's Disease",2.0,False,ongoing,,"Alzheimer's Disease (Phase 2), Parkinson's Disease (Phase 1)"
alpha-tocopherol,Alzheimer's Disease,3.0,True,ongoing,,Alzheimer's Disease (Phase 3)
alx-001,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1)
alz-101,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1)
alz-801,Alzheimer's Disease,3.0,True,ongoing,3.0,Alzheimer's Disease (Phase 3)
alzhemedtm,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued)
alzt-op1,Alzheimer's Disease,3.0,True,ongoing,1.0,Alzheimer's Disease (Phase 3)
ambroxol,"Parkinson's Disease, Parkinson's Disease Dementia, Dementia with Lewy Bodies",2.0,False,ongoing,,"Parkinson's Disease (Phase 2), Parkinson's Disease Dementia (Phase 2), Dementia with Lewy Bodies (Phase 2)"
amilomotide,Alzheimer's Disease,2.0,False,unknown,5.0,Alzheimer's Disease (Inactive)
an-1792,Alzheimer's Disease,2.0,False,discontinued,1.0,Alzheimer's Disease (Discontinued)
anpd001,Parkinson's Disease,1.0,False,ongoing,,Parkinson's Disease (Phase 1)
anx005,Amyotrophic Lateral Sclerosis,2.0,False,ongoing,,Amyotrophic Lateral Sclerosis (Phase 2)
apabetalone,MCI-VaD,3.0,True,ongoing,,MCI-VaD (Phase 3)
apnmab005,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1)
aqneursa,"Niemann-Pick Diseases, Ataxia, Lysosomal Storage Diseases, Nervous System",3.0,True,approved,,"Niemann-Pick Diseases (Approved), Ataxia (Phase 3), Lysosomal Storage Diseases, Nervous System (Phase 2)"
aqw051,"Alzheimer's Disease, Parkinson's Disease, Schizophrenia",2.0,False,ongoing,,"Alzheimer's Disease (Inactive), Parkinson's Disease (Phase 2), Schizophrenia (Phase 2)"
ar1001,Alzheimer's Disease,3.0,True,ongoing,,Alzheimer's Disease (Phase 3)
arimoclomol,"Niemann-Pick Diseases, Amyotrophic Lateral Sclerosis, Gaucher Disease",,False,approved,,"Niemann-Pick Diseases (Approved), Amyotrophic Lateral Sclerosis (Discontinued), Gaucher Disease (Discontinued)"
aripiprazole,"Alzheimer's Disease, Schizophrenia",3.0,True,approved,,"Alzheimer's Disease (Phase 3), Schizophrenia (Approved)"
arv-102,Parkinson's Disease,1.0,False,ongoing,,Parkinson's Disease (Phase 1)
asn51,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive)
asn90,Progressive Supranuclear Palsy,1.0,False,ongoing,,Progressive Supranuclear Palsy (Phase 1)
atabecestat,Alzheimer's Disease,23.0,False,discontinued,3.0,Alzheimer's Disease (Discontinued)
atb2005a,"Alzheimer's Disease, Progressive Supranuclear Palsy",1.0,False,ongoing,,"Alzheimer's Disease (Phase 1), Progressive Supranuclear Palsy (Phase 1)"
atomoxetine,"Alzheimer's Disease, Parkinson's Disease",2.0,False,ongoing,,"Alzheimer's Disease (Phase 2), Parkinson's Disease (Phase 1)"
atorvastatin,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive)
atuzaginstat,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued)
autologous-adipose-derived-stem-cells,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1/2)
av-1959d,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1)
av-1980ra,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1)
avagacestat,Alzheimer's Disease,2.0,False,discontinued,1.0,Alzheimer's Disease (Discontinued)
avb-101,Frontotemporal Dementia,1.0,False,ongoing,,Frontotemporal Dementia (Phase 1/2)
