id:ID(Trial),label,indication,trial_phase_max,has_phase3,status,trial_count,notes,source,raw_source_ids
TRIAL_aab-003_0,aab-003 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,aab-003
TRIAL_aadvac1_1,"aadvac1 trial for Alzheimer's Disease, Progressive Nonfluent Aphasia","Alzheimer's Disease, Progressive Nonfluent Aphasia",2.0,False,ongoing,3.0,"Alzheimer's Disease (Phase 2), Progressive Nonfluent Aphasia (Phase 1)",AlzForum.Therapeutics,aadvac1
TRIAL_aav-gad_2,aav-gad trial for Parkinson's Disease,Parkinson's Disease,2.0,False,ongoing,,Parkinson's Disease (Phase 2),AlzForum.Therapeutics,aav-gad
TRIAL_aav2-bdnf_3,"aav2-bdnf trial for MCI due to AD, Alzheimer's Disease","MCI due to AD, Alzheimer's Disease",1.0,False,ongoing,,"MCI due to AD (Phase 1), Alzheimer's Disease (Phase 1)",AlzForum.Therapeutics,aav2-bdnf
TRIAL_abbv-1088_4,abbv-1088 trial for Parkinson's Disease,Parkinson's Disease,1.0,False,ongoing,,Parkinson's Disease (Phase 1),AlzForum.Therapeutics,abbv-1088
TRIAL_abbv-552_5,abbv-552 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,abbv-552
TRIAL_abbv-916_6,abbv-916 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,abbv-916
TRIAL_abt-089_7,abt-089 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,abt-089
TRIAL_abt-288_8,abt-288 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,abt-288
TRIAL_abt-384_9,abt-384 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,abt-384
TRIAL_abt-418_10,abt-418 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,abt-418
TRIAL_abt-957_11,abt-957 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,abt-957
TRIAL_abvac40_12,abvac40 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,1.0,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,abvac40
TRIAL_acd856_13,acd856 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,acd856
TRIAL_acetyl-l-carnitine-hci_14,acetyl-l-carnitine-hci trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,acetyl-l-carnitine-hci
TRIAL_aci-24060_15,"aci-24060 trial for Alzheimer's Disease, Down's Syndrome","Alzheimer's Disease, Down's Syndrome",12.0,False,ongoing,1.0,"Alzheimer's Disease (Phase 2), Down's Syndrome (Phase 2)",AlzForum.Therapeutics,aci-24060
TRIAL_aci-3024_16,"aci-3024 trial for Alzheimer's Disease, Other Tauopathy","Alzheimer's Disease, Other Tauopathy",0.0,False,ongoing,,"Alzheimer's Disease (Inactive), Other Tauopathy (Phase 0)",AlzForum.Therapeutics,aci-3024
TRIAL_aci-7104056_17,"aci-7104056 trial for Parkinson's Disease, Multiple System Atrophy","Parkinson's Disease, Multiple System Atrophy",2.0,False,ongoing,,"Parkinson's Disease (Phase 2), Multiple System Atrophy (Phase 1)",AlzForum.Therapeutics,aci-7104056
TRIAL_acitretin_18,acitretin trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,1.0,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,acitretin
TRIAL_acp-204_19,acp-204 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2/3),AlzForum.Therapeutics,acp-204
TRIAL_adel-y01_20,adel-y01 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,adel-y01
TRIAL_aduhelm_21,aduhelm trial for Alzheimer's Disease,Alzheimer's Disease,3.0,False,approved,2.0,Alzheimer's Disease (Approved),AlzForum.Therapeutics,aduhelm
TRIAL_af-102b_22,af-102b trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,af-102b
TRIAL_affitope-ad02_23,affitope-ad02 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,discontinued,1.0,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,affitope-ad02
TRIAL_agb101_24,agb101 trial for MCI-AD,MCI-AD,2.0,False,ongoing,,MCI-AD (Phase 2/3),AlzForum.Therapeutics,agb101
TRIAL_ait-101_25,ait-101 trial for Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,2.0,False,ongoing,,Amyotrophic Lateral Sclerosis (Phase 2),AlzForum.Therapeutics,ait-101
TRIAL_akst4290_26,akst4290 trial for Parkinson's Disease,Parkinson's Disease,2.0,False,ongoing,,Parkinson's Disease (Phase 2),AlzForum.Therapeutics,akst4290
TRIAL_al002_27,al002 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,al002
TRIAL_al003_28,al003 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,al003
TRIAL_al044_29,al044 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,al044
TRIAL_al101_30,al101 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,al101
TRIAL_alia-1758_31,alia-1758 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,alia-1758
TRIAL_allopregnanolone_32,"allopregnanolone trial for Alzheimer's Disease, Parkinson's Disease","Alzheimer's Disease, Parkinson's Disease",2.0,False,ongoing,,"Alzheimer's Disease (Phase 2), Parkinson's Disease (Phase 1)",AlzForum.Therapeutics,allopregnanolone
TRIAL_alpha-tocopherol_33,alpha-tocopherol trial for Alzheimer's Disease,Alzheimer's Disease,3.0,True,ongoing,,Alzheimer's Disease (Phase 3),AlzForum.Therapeutics,alpha-tocopherol
TRIAL_alx-001_34,alx-001 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,alx-001
TRIAL_alz-101_35,alz-101 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,alz-101
TRIAL_alz-801_36,alz-801 trial for Alzheimer's Disease,Alzheimer's Disease,3.0,True,ongoing,3.0,Alzheimer's Disease (Phase 3),AlzForum.Therapeutics,alz-801
TRIAL_alzhemedtm_37,alzhemedtm trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,alzhemedtm
TRIAL_alzt-op1_38,alzt-op1 trial for Alzheimer's Disease,Alzheimer's Disease,3.0,True,ongoing,1.0,Alzheimer's Disease (Phase 3),AlzForum.Therapeutics,alzt-op1
TRIAL_ambroxol_39,"ambroxol trial for Parkinson's Disease, Parkinson's Disease Dementia, Dementia with Lewy Bodies","Parkinson's Disease, Parkinson's Disease Dementia, Dementia with Lewy Bodies",2.0,False,ongoing,,"Parkinson's Disease (Phase 2), Parkinson's Disease Dementia (Phase 2), Dementia with Lewy Bodies (Phase 2)",AlzForum.Therapeutics,ambroxol
TRIAL_amilomotide_40,amilomotide trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,unknown,5.0,Alzheimer's Disease (Inactive),AlzForum.Therapeutics,amilomotide
TRIAL_an-1792_41,an-1792 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,discontinued,1.0,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,an-1792
TRIAL_anpd001_42,anpd001 trial for Parkinson's Disease,Parkinson's Disease,1.0,False,ongoing,,Parkinson's Disease (Phase 1),AlzForum.Therapeutics,anpd001
TRIAL_anx005_43,anx005 trial for Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,2.0,False,ongoing,,Amyotrophic Lateral Sclerosis (Phase 2),AlzForum.Therapeutics,anx005
TRIAL_apabetalone_44,apabetalone trial for MCI-VaD,MCI-VaD,3.0,True,ongoing,,MCI-VaD (Phase 3),AlzForum.Therapeutics,apabetalone
TRIAL_apnmab005_45,apnmab005 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,apnmab005
TRIAL_aqneursa_46,"aqneursa trial for Niemann-Pick Diseases, Ataxia, Lysosomal Storage Diseases, Nervous System","Niemann-Pick Diseases, Ataxia, Lysosomal Storage Diseases, Nervous System",3.0,True,approved,,"Niemann-Pick Diseases (Approved), Ataxia (Phase 3), Lysosomal Storage Diseases, Nervous System (Phase 2)",AlzForum.Therapeutics,aqneursa
TRIAL_aqw051_47,"aqw051 trial for Alzheimer's Disease, Parkinson's Disease, Schizophrenia","Alzheimer's Disease, Parkinson's Disease, Schizophrenia",2.0,False,ongoing,,"Alzheimer's Disease (Inactive), Parkinson's Disease (Phase 2), Schizophrenia (Phase 2)",AlzForum.Therapeutics,aqw051
TRIAL_ar1001_48,ar1001 trial for Alzheimer's Disease,Alzheimer's Disease,3.0,True,ongoing,,Alzheimer's Disease (Phase 3),AlzForum.Therapeutics,ar1001
TRIAL_arimoclomol_49,"arimoclomol trial for Niemann-Pick Diseases, Amyotrophic Lateral Sclerosis, Gaucher Disease","Niemann-Pick Diseases, Amyotrophic Lateral Sclerosis, Gaucher Disease",,False,approved,,"Niemann-Pick Diseases (Approved), Amyotrophic Lateral Sclerosis (Discontinued), Gaucher Disease (Discontinued)",AlzForum.Therapeutics,arimoclomol
TRIAL_aripiprazole_50,"aripiprazole trial for Alzheimer's Disease, Schizophrenia","Alzheimer's Disease, Schizophrenia",3.0,True,approved,,"Alzheimer's Disease (Phase 3), Schizophrenia (Approved)",AlzForum.Therapeutics,aripiprazole
TRIAL_arv-102_51,arv-102 trial for Parkinson's Disease,Parkinson's Disease,1.0,False,ongoing,,Parkinson's Disease (Phase 1),AlzForum.Therapeutics,arv-102
TRIAL_asn51_52,asn51 trial for Alzheimer's Disease,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive),AlzForum.Therapeutics,asn51
TRIAL_asn90_53,asn90 trial for Progressive Supranuclear Palsy,Progressive Supranuclear Palsy,1.0,False,ongoing,,Progressive Supranuclear Palsy (Phase 1),AlzForum.Therapeutics,asn90
TRIAL_atabecestat_54,atabecestat trial for Alzheimer's Disease,Alzheimer's Disease,23.0,False,discontinued,3.0,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,atabecestat
TRIAL_atb2005a_55,"atb2005a trial for Alzheimer's Disease, Progressive Supranuclear Palsy","Alzheimer's Disease, Progressive Supranuclear Palsy",1.0,False,ongoing,,"Alzheimer's Disease (Phase 1), Progressive Supranuclear Palsy (Phase 1)",AlzForum.Therapeutics,atb2005a
TRIAL_atomoxetine_56,"atomoxetine trial for Alzheimer's Disease, Parkinson's Disease","Alzheimer's Disease, Parkinson's Disease",2.0,False,ongoing,,"Alzheimer's Disease (Phase 2), Parkinson's Disease (Phase 1)",AlzForum.Therapeutics,atomoxetine
